;topic_0;topic_1;topic_2;topic_3;topic_4;topic_5;topic_6;topic_7;topic_8;topic_9;topic_10;topic_11;topic_12;topic_13;topic_14;topic_15;topic_16;topic_17;topic_18;topic_19;topic_20;topic_21;topic_22;topic_23;topic_24;topic_25;topic_26;topic_27;topic_28;topic_29;topic_30;topic_31;topic_32;topic_33;topic_34;topic_35;topic_36;topic_37;topic_38;topic_39;topic_40;topic_41;topic_42;topic_43;topic_44;topic_45;topic_46;topic_47;topic_48;topic_49
topic_0;1.0;0.7636363636363637;0.6909090909090909;0.7090909090909091;0.7090909090909091;0.6;0.6909090909090909;0.7090909090909091;0.4909090909090909;0.43636363636363634;0.6909090909090909;0.41818181818181815;0.6181818181818182;0.6363636363636364;0.5636363636363636;0.45454545454545453;0.6;0.5636363636363636;0.43636363636363634;0.4909090909090909;0.4909090909090909;0.509090909090909;0.4;0.4909090909090909;0.41818181818181815;0.3090909090909091;0.45454545454545453;0.509090909090909;0.43636363636363634;0.4909090909090909;0.41818181818181815;0.43636363636363634;0.4727272727272727;0.4727272727272727;0.45454545454545453;0.36363636363636365;0.43636363636363634;0.34545454545454546;0.2909090909090909;0.34545454545454546;0.36363636363636365;0.36363636363636365;0.36363636363636365;0.2727272727272727;0.2545454545454545;0.2;0.21818181818181817;0.10909090909090909;0.07272727272727272;0.07272727272727272
topic_1;0.7636363636363637;1.0;0.6727272727272727;0.6363636363636364;0.7818181818181819;0.6545454545454545;0.7090909090909091;0.6727272727272727;0.4727272727272727;0.4;0.6727272727272727;0.36363636363636365;0.6363636363636364;0.7090909090909091;0.5636363636363636;0.4727272727272727;0.6181818181818182;0.5636363636363636;0.4909090909090909;0.509090909090909;0.4727272727272727;0.5636363636363636;0.43636363636363634;0.5272727272727272;0.45454545454545453;0.2727272727272727;0.38181818181818183;0.5454545454545454;0.45454545454545453;0.509090909090909;0.4;0.45454545454545453;0.45454545454545453;0.4727272727272727;0.45454545454545453;0.34545454545454546;0.41818181818181815;0.41818181818181815;0.34545454545454546;0.32727272727272727;0.34545454545454546;0.36363636363636365;0.34545454545454546;0.2727272727272727;0.23636363636363636;0.18181818181818182;0.21818181818181817;0.10909090909090909;0.05454545454545454;0.07272727272727272
topic_2;0.6909090909090909;0.6727272727272727;1.0;0.68;0.6862745098039216;0.62;0.76;0.7115384615384616;0.52;0.48;0.72;0.38;0.66;0.7;0.6;0.48;0.64;0.52;0.5;0.48;0.48;0.52;0.4;0.54;0.46;0.32;0.46;0.54;0.48;0.46;0.46;0.48;0.48;0.48;0.4;0.42;0.46;0.4;0.32;0.32;0.4;0.36;0.38;0.28;0.28;0.24;0.24;0.12;0.08;0.08
topic_3;0.7090909090909091;0.6363636363636364;0.68;1.0;0.6862745098039216;0.5833333333333334;0.6938775510204082;0.6923076923076923;0.5416666666666666;0.4166666666666667;0.6666666666666666;0.3958333333333333;0.62;0.6458333333333334;0.6041666666666666;0.5;0.6666666666666666;0.5833333333333334;0.4791666666666667;0.5;0.5208333333333334;0.5208333333333334;0.4166666666666667;0.5208333333333334;0.4375;0.2916666666666667;0.4583333333333333;0.4583333333333333;0.4583333333333333;0.4375;0.4166666666666667;0.4583333333333333;0.5208333333333334;0.4375;0.4791666666666667;0.4166666666666667;0.4583333333333333;0.375;0.3125;0.3541666666666667;0.4166666666666667;0.3958333333333333;0.375;0.2708333333333333;0.3125;0.22916666666666666;0.22916666666666666;0.10416666666666667;0.08333333333333333;0.08333333333333333
topic_4;0.7090909090909091;0.7818181818181819;0.6862745098039216;0.6862745098039216;1.0;0.6470588235294118;0.7058823529411765;0.7115384615384616;0.5098039215686274;0.43137254901960786;0.6666666666666666;0.4117647058823529;0.6666666666666666;0.6666666666666666;0.5686274509803921;0.49019607843137253;0.6470588235294118;0.5686274509803921;0.5098039215686274;0.5294117647058824;0.49019607843137253;0.5490196078431373;0.45098039215686275;0.5294117647058824;0.5098039215686274;0.29411764705882354;0.4117647058823529;0.5686274509803921;0.43137254901960786;0.49019607843137253;0.39215686274509803;0.47058823529411764;0.47058823529411764;0.49019607843137253;0.43137254901960786;0.35294117647058826;0.45098039215686275;0.39215686274509803;0.35294117647058826;0.37254901960784315;0.37254901960784315;0.3333333333333333;0.3333333333333333;0.29411764705882354;0.2549019607843137;0.17647058823529413;0.2549019607843137;0.09803921568627451;0.058823529411764705;0.0784313725490196
topic_5;0.6;0.6545454545454545;0.62;0.5833333333333334;0.6470588235294118;1.0;0.6530612244897959;0.6153846153846154;0.4523809523809524;0.38095238095238093;0.6875;0.40476190476190477;0.7;0.6444444444444445;0.6428571428571429;0.5;0.6904761904761905;0.6428571428571429;0.5;0.5714285714285714;0.47619047619047616;0.5714285714285714;0.5;0.5476190476190477;0.5;0.30952380952380953;0.47619047619047616;0.6190476190476191;0.4523809523809524;0.5476190476190477;0.40476190476190477;0.5238095238095238;0.5238095238095238;0.5714285714285714;0.5476190476190477;0.3333333333333333;0.5238095238095238;0.4523809523809524;0.40476190476190477;0.38095238095238093;0.40476190476190477;0.40476190476190477;0.3333333333333333;0.35714285714285715;0.2857142857142857;0.16666666666666666;0.2619047619047619;0.11904761904761904;0.09523809523809523;0.11904761904761904
topic_6;0.6909090909090909;0.7090909090909091;0.76;0.6938775510204082;0.7058823529411765;0.6530612244897959;1.0;0.6538461538461539;0.5714285714285714;0.4489795918367347;0.7346938775510204;0.42857142857142855;0.66;0.7142857142857143;0.5918367346938775;0.4897959183673469;0.673469387755102;0.6326530612244898;0.4897959183673469;0.6122448979591837;0.5306122448979592;0.5918367346938775;0.4489795918367347;0.5306122448979592;0.46938775510204084;0.30612244897959184;0.4897959183673469;0.5306122448979592;0.5102040816326531;0.4897959183673469;0.40816326530612246;0.4897959183673469;0.5306122448979592;0.4897959183673469;0.46938775510204084;0.40816326530612246;0.4897959183673469;0.40816326530612246;0.3673469387755102;0.3469387755102041;0.3469387755102041;0.3877551020408163;0.3673469387755102;0.2857142857142857;0.32653061224489793;0.20408163265306123;0.2653061224489796;0.12244897959183673;0.08163265306122448;0.08163265306122448
topic_7;0.7090909090909091;0.6727272727272727;0.7115384615384616;0.6923076923076923;0.7115384615384616;0.6153846153846154;0.6538461538461539;1.0;0.4807692307692308;0.4230769230769231;0.7307692307692307;0.38461538461538464;0.6538461538461539;0.6538461538461539;0.5576923076923077;0.5;0.6346153846153846;0.5769230769230769;0.4423076923076923;0.46153846153846156;0.4807692307692308;0.4807692307692308;0.36538461538461536;0.46153846153846156;0.4423076923076923;0.2692307692307692;0.46153846153846156;0.4807692307692308;0.40384615384615385;0.4423076923076923;0.40384615384615385;0.46153846153846156;0.4230769230769231;0.4423076923076923;0.40384615384615385;0.40384615384615385;0.46153846153846156;0.4230769230769231;0.3269230769230769;0.36538461538461536;0.36538461538461536;0.36538461538461536;0.3269230769230769;0.2692307692307692;0.28846153846153844;0.21153846153846154;0.19230769230769232;0.09615384615384616;0.07692307692307693;0.07692307692307693
topic_8;0.4909090909090909;0.4727272727272727;0.52;0.5416666666666666;0.5098039215686274;0.4523809523809524;0.5714285714285714;0.4807692307692308;1.0;0.59375;0.4791666666666667;0.59375;0.42;0.5333333333333333;0.5833333333333334;0.6875;0.6578947368421053;0.5833333333333334;0.625;0.7058823529411765;0.59375;0.625;0.5;0.625;0.5;0.4375;0.5625;0.42857142857142855;0.5625;0.59375;0.53125;0.5625;0.59375;0.46875;0.4375;0.5625;0.5625;0.40625;0.40625;0.4375;0.5625;0.46875;0.4375;0.25;0.34375;0.28125;0.34375;0.15625;0.125;0.09375
topic_9;0.43636363636363634;0.4;0.48;0.4166666666666667;0.43137254901960786;0.38095238095238093;0.4489795918367347;0.4230769230769231;0.59375;1.0;0.4375;0.6296296296296297;0.34;0.4;0.5833333333333334;0.5625;0.5;0.4166666666666667;0.6551724137931034;0.5;0.5333333333333333;0.59375;0.4444444444444444;0.5625;0.5172413793103449;0.5185185185185185;0.6071428571428571;0.5142857142857142;0.6296296296296297;0.45161290322580644;0.6296296296296297;0.5333333333333333;0.5333333333333333;0.46875;0.3870967741935484;0.5925925925925926;0.6071428571428571;0.3333333333333333;0.4444444444444444;0.37037037037037035;0.6296296296296297;0.4074074074074074;0.5555555555555556;0.3333333333333333;0.4074074074074074;0.3333333333333333;0.37037037037037035;0.14814814814814814;0.14814814814814814;0.1111111111111111
topic_10;0.6909090909090909;0.6727272727272727;0.72;0.6666666666666666;0.6666666666666666;0.6875;0.7346938775510204;0.7307692307692307;0.4791666666666667;0.4375;1.0;0.4166666666666667;0.72;0.6875;0.6666666666666666;0.5208333333333334;0.625;0.625;0.4583333333333333;0.5;0.5208333333333334;0.5208333333333334;0.4375;0.5625;0.5208333333333334;0.2916666666666667;0.4791666666666667;0.5416666666666666;0.4583333333333333;0.5;0.4375;0.4375;0.4791666666666667;0.5;0.4583333333333333;0.3541666666666667;0.5;0.4166666666666667;0.375;0.3541666666666667;0.3958333333333333;0.375;0.3541666666666667;0.2916666666666667;0.3125;0.16666666666666666;0.22916666666666666;0.125;0.08333333333333333;0.08333333333333333
topic_11;0.41818181818181815;0.36363636363636365;0.38;0.3958333333333333;0.4117647058823529;0.40476190476190477;0.42857142857142855;0.38461538461538464;0.59375;0.6296296296296297;0.4166666666666667;1.0;0.38;0.4222222222222222;0.4444444444444444;0.59375;0.5526315789473685;0.5;0.5862068965517241;0.6176470588235294;0.5;0.5625;0.5769230769230769;0.53125;0.5172413793103449;0.5384615384615384;0.6428571428571429;0.45714285714285713;0.5925925925925926;0.5806451612903226;0.5;0.6;0.5333333333333333;0.5;0.45161290322580644;0.5384615384615384;0.6428571428571429;0.46153846153846156;0.4230769230769231;0.5384615384615384;0.5384615384615384;0.46153846153846156;0.5;0.3076923076923077;0.38461538461538464;0.38461538461538464;0.38461538461538464;0.15384615384615385;0.11538461538461539;0.11538461538461539
topic_12;0.6181818181818182;0.6363636363636364;0.66;0.62;0.6666666666666666;0.7;0.66;0.6538461538461539;0.42;0.34;0.72;0.38;1.0;0.6;0.54;0.42;0.6;0.56;0.44;0.48;0.48;0.5;0.42;0.52;0.48;0.28;0.4;0.58;0.36;0.44;0.36;0.44;0.46;0.48;0.46;0.3;0.48;0.4;0.34;0.3;0.32;0.36;0.3;0.28;0.24;0.16;0.24;0.1;0.08;0.1
topic_13;0.6363636363636364;0.7090909090909091;0.7;0.6458333333333334;0.6666666666666666;0.6444444444444445;0.7142857142857143;0.6538461538461539;0.5333333333333333;0.4;0.6875;0.4222222222222222;0.6;1.0;0.6666666666666666;0.5111111111111111;0.6888888888888889;0.6444444444444445;0.4666666666666667;0.6222222222222222;0.5111111111111111;0.5555555555555556;0.4888888888888889;0.5777777777777777;0.5333333333333333;0.28888888888888886;0.5111111111111111;0.5777777777777777;0.5111111111111111;0.5111111111111111;0.4444444444444444;0.5111111111111111;0.5333333333333333;0.4888888888888889;0.5111111111111111;0.4222222222222222;0.4444444444444444;0.4666666666666667;0.35555555555555557;0.37777777777777777;0.4222222222222222;0.37777777777777777;0.4;0.26666666666666666;0.3333333333333333;0.24444444444444444;0.24444444444444444;0.13333333333333333;0.044444444444444446;0.08888888888888889
topic_14;0.5636363636363636;0.5636363636363636;0.6;0.6041666666666666;0.5686274509803921;0.6428571428571429;0.5918367346938775;0.5576923076923077;0.5833333333333334;0.5833333333333334;0.6666666666666666;0.4444444444444444;0.54;0.6666666666666666;1.0;0.5833333333333334;0.6842105263157895;0.6944444444444444;0.5277777777777778;0.6111111111111112;0.5833333333333334;0.6666666666666666;0.5277777777777778;0.6944444444444444;0.5277777777777778;0.3611111111111111;0.5833333333333334;0.6111111111111112;0.6111111111111112;0.5277777777777778;0.5;0.5;0.6388888888888888;0.5833333333333334;0.5555555555555556;0.4444444444444444;0.5555555555555556;0.4722222222222222;0.4444444444444444;0.3888888888888889;0.5277777777777778;0.4444444444444444;0.4444444444444444;0.3888888888888889;0.3611111111111111;0.25;0.3055555555555556;0.1388888888888889;0.08333333333333333;0.08333333333333333
topic_15;0.45454545454545453;0.4727272727272727;0.48;0.5;0.49019607843137253;0.5;0.4897959183673469;0.5;0.6875;0.5625;0.5208333333333334;0.59375;0.42;0.5111111111111111;0.5833333333333334;1.0;0.6052631578947368;0.5277777777777778;0.65625;0.5882352941176471;0.53125;0.625;0.5625;0.6875;0.46875;0.40625;0.59375;0.4857142857142857;0.5625;0.5625;0.46875;0.5625;0.59375;0.53125;0.53125;0.5;0.59375;0.40625;0.40625;0.375;0.5;0.46875;0.46875;0.3125;0.3125;0.28125;0.375;0.15625;0.125;0.09375
topic_16;0.6;0.6181818181818182;0.64;0.6666666666666666;0.6470588235294118;0.6904761904761905;0.673469387755102;0.6346153846153846;0.6578947368421053;0.5;0.625;0.5526315789473685;0.6;0.6888888888888889;0.6842105263157895;0.6052631578947368;1.0;0.7631578947368421;0.5789473684210527;0.631578947368421;0.631578947368421;0.6842105263157895;0.5526315789473685;0.6578947368421053;0.5789473684210527;0.3684210526315789;0.5789473684210527;0.631578947368421;0.5263157894736842;0.631578947368421;0.5;0.5789473684210527;0.631578947368421;0.6052631578947368;0.5526315789473685;0.4473684210526316;0.6052631578947368;0.5526315789473685;0.47368421052631576;0.47368421052631576;0.5;0.4473684210526316;0.42105263157894735;0.2894736842105263;0.3157894736842105;0.2631578947368421;0.2894736842105263;0.13157894736842105;0.10526315789473684;0.10526315789473684
topic_17;0.5636363636363636;0.5636363636363636;0.52;0.5833333333333334;0.5686274509803921;0.6428571428571429;0.6326530612244898;0.5769230769230769;0.5833333333333334;0.4166666666666667;0.625;0.5;0.56;0.6444444444444445;0.6944444444444444;0.5277777777777778;0.7631578947368421;1.0;0.5;0.6666666666666666;0.5555555555555556;0.6666666666666666;0.5277777777777778;0.6111111111111112;0.5277777777777778;0.3333333333333333;0.5833333333333334;0.5833333333333334;0.5;0.5555555555555556;0.4444444444444444;0.5277777777777778;0.6111111111111112;0.5833333333333334;0.5833333333333334;0.3888888888888889;0.5277777777777778;0.5277777777777778;0.4444444444444444;0.5;0.3888888888888889;0.4444444444444444;0.4166666666666667;0.3611111111111111;0.3055555555555556;0.16666666666666666;0.3055555555555556;0.1388888888888889;0.08333333333333333;0.08333333333333333
topic_18;0.43636363636363634;0.4909090909090909;0.5;0.4791666666666667;0.5098039215686274;0.5;0.4897959183673469;0.4423076923076923;0.625;0.6551724137931034;0.4583333333333333;0.5862068965517241;0.44;0.4666666666666667;0.5277777777777778;0.65625;0.5789473684210527;0.5;1.0;0.5294117647058824;0.5333333333333333;0.65625;0.4482758620689655;0.59375;0.5172413793103449;0.4482758620689655;0.5862068965517241;0.5142857142857142;0.6551724137931034;0.5161290322580645;0.5517241379310345;0.6;0.5333333333333333;0.5;0.5161290322580645;0.4827586206896552;0.5517241379310345;0.3793103448275862;0.41379310344827586;0.3793103448275862;0.5862068965517241;0.4827586206896552;0.41379310344827586;0.41379310344827586;0.3103448275862069;0.3103448275862069;0.3793103448275862;0.1724137931034483;0.13793103448275862;0.10344827586206896
topic_19;0.4909090909090909;0.509090909090909;0.48;0.5;0.5294117647058824;0.5714285714285714;0.6122448979591837;0.46153846153846156;0.7058823529411765;0.5;0.5;0.6176470588235294;0.48;0.6222222222222222;0.6111111111111112;0.5882352941176471;0.631578947368421;0.6666666666666666;0.5294117647058824;1.0;0.5588235294117647;0.7058823529411765;0.5882352941176471;0.5882352941176471;0.5588235294117647;0.4117647058823529;0.5882352941176471;0.6;0.5882352941176471;0.6176470588235294;0.4117647058823529;0.6176470588235294;0.6176470588235294;0.5;0.5588235294117647;0.5;0.5588235294117647;0.47058823529411764;0.4117647058823529;0.4117647058823529;0.4411764705882353;0.4117647058823529;0.47058823529411764;0.3235294117647059;0.38235294117647056;0.2647058823529412;0.3235294117647059;0.14705882352941177;0.08823529411764706;0.11764705882352941
topic_20;0.4909090909090909;0.4727272727272727;0.48;0.5208333333333334;0.49019607843137253;0.47619047619047616;0.5306122448979592;0.4807692307692308;0.59375;0.5333333333333333;0.5208333333333334;0.5;0.48;0.5111111111111111;0.5833333333333334;0.53125;0.631578947368421;0.5555555555555556;0.5333333333333333;0.5588235294117647;1.0;0.625;0.6;0.625;0.7;0.4;0.6;0.5428571428571428;0.6;0.5161290322580645;0.5;0.6;0.6666666666666666;0.53125;0.6129032258064516;0.5;0.6;0.5666666666666667;0.4666666666666667;0.5;0.4666666666666667;0.5333333333333333;0.43333333333333335;0.36666666666666664;0.3;0.23333333333333334;0.3333333333333333;0.16666666666666666;0.1;0.13333333333333333
topic_21;0.509090909090909;0.5636363636363636;0.52;0.5208333333333334;0.5490196078431373;0.5714285714285714;0.5918367346938775;0.4807692307692308;0.625;0.59375;0.5208333333333334;0.5625;0.5;0.5555555555555556;0.6666666666666666;0.625;0.6842105263157895;0.6666666666666666;0.65625;0.7058823529411765;0.625;1.0;0.5625;0.625;0.59375;0.46875;0.53125;0.6571428571428571;0.71875;0.59375;0.46875;0.5625;0.59375;0.625;0.625;0.4375;0.59375;0.53125;0.46875;0.375;0.46875;0.46875;0.46875;0.46875;0.3125;0.25;0.375;0.15625;0.09375;0.0625
topic_22;0.4;0.43636363636363634;0.4;0.4166666666666667;0.45098039215686275;0.5;0.4489795918367347;0.36538461538461536;0.5;0.4444444444444444;0.4375;0.5769230769230769;0.42;0.4888888888888889;0.5277777777777778;0.5625;0.5526315789473685;0.5277777777777778;0.4482758620689655;0.5882352941176471;0.6;0.5625;1.0;0.5625;0.5172413793103449;0.48;0.5357142857142857;0.5428571428571428;0.5925925925925926;0.4838709677419355;0.52;0.5666666666666667;0.5666666666666667;0.53125;0.5161290322580645;0.52;0.5357142857142857;0.6;0.52;0.56;0.48;0.52;0.52;0.28;0.4;0.24;0.36;0.12;0.12;0.12
topic_23;0.4909090909090909;0.5272727272727272;0.54;0.5208333333333334;0.5294117647058824;0.5476190476190477;0.5306122448979592;0.46153846153846156;0.625;0.5625;0.5625;0.53125;0.52;0.5777777777777777;0.6944444444444444;0.6875;0.6578947368421053;0.6111111111111112;0.59375;0.5882352941176471;0.625;0.625;0.5625;1.0;0.5625;0.375;0.625;0.6;0.53125;0.59375;0.5625;0.5625;0.71875;0.5625;0.59375;0.46875;0.65625;0.40625;0.4375;0.40625;0.53125;0.4375;0.53125;0.40625;0.34375;0.28125;0.3125;0.1875;0.09375;0.125
topic_24;0.41818181818181815;0.45454545454545453;0.46;0.4375;0.5098039215686274;0.5;0.46938775510204084;0.4423076923076923;0.5;0.5172413793103449;0.5208333333333334;0.5172413793103449;0.48;0.5333333333333333;0.5277777777777778;0.46875;0.5789473684210527;0.5277777777777778;0.5172413793103449;0.5588235294117647;0.7;0.59375;0.5172413793103449;0.5625;1.0;0.3448275862068966;0.5172413793103449;0.6285714285714286;0.5172413793103449;0.5161290322580645;0.4827586206896552;0.5333333333333333;0.5333333333333333;0.53125;0.5806451612903226;0.4482758620689655;0.6206896551724138;0.5517241379310345;0.5172413793103449;0.4827586206896552;0.5172413793103449;0.41379310344827586;0.4482758620689655;0.3793103448275862;0.3448275862068966;0.20689655172413793;0.3448275862068966;0.1724137931034483;0.10344827586206896;0.13793103448275862
